【履歴】

第2章　C++を探索しよう：基本

	2016.03.15、2016.03.18、2016.03.19　2.2:基本
	2016.03.20	2.3:ユーザ定義型、2.4:モジュール性

第3章　C++を探索しよう：抽象化のメカニズム

	2016.03.20、2016.03.22、2016.03.24、2016.03.26	3.2:クラス
	2016.03.27	3.3:コピーとムーブ
	2016.03.27、2016.03.28、2016.03.30、2016.04.02	3.4:テンプレート

第4章　C++を探索しよう：コンテナとアルゴリズム

	2016.04.02	4.2:文字列
	2016.04.02	4.3:ストリーム入出力
	2016.04.02	4.4:コンテナ
	2016.04.03	4.5:アルゴリズム
	
第5章　C++を探索しよう：並列処理とユーティリティ

	2016.04.03	5.2:資源管理
	2016.04.03、2016.04.04、2016.04.05	5.3:並行処理
	2016.04.05、2016.04.06、2016.04.07	5.4:小規模ユーティリティ
	2016.04.07	5.5:正規表現
	2016.04.07、2016.04.08	5.6:数学ライブラリ
	
第6章　型と宣言

	2016.04.09	6.2:型
	2016.04.09、2016.04.10、2016.04.11	6.3:宣言
	2016.04.12	6.4:オブジェクトと値、6.5:型別名

第7章　ポインタと配列と参照

	2016.04.13	7.2:ポインタ
	2016.04.13、2016.04.14	7.3:配列
	2016.04.15、2016.04.16	7.4:配列の内部を指すポインタ
	2016.04.16	7.5:ポインタとconst、7.6:ポインタと所有権
	2016.04.17	7.7:参照

第8章　構造体と共用体と列挙体

	2016.04.17、2016.04.18、2016.04.20、2016.04.21	8.2:構造体
	2016.04.21、2016.04.22	8.3:共用体
	2016.04.23	8.4:列挙体
	
第9章　文

	2016.04.23	9.3:文としての宣言
	2016.04.23、2016.04.24	9.4:選択文
	2016.04.24	9.5:繰り返し文、9.6:goto文
	
第10章　式

	2016.04.24、2016.04.25	10.2:電卓プログラム
	2016.04.25、2016.04.26	10.3:演算子の概要
	2016.04.26、2016.04.27、2016.04.28、2016.04.29	10.4:定数式
	2016.04.29	10.5:暗黙の型変換
	
第11章　主要な演算子

	2016.04.29	11.1:いろいろな演算子
	2016.04.29、2016.04.30	11.2:空き領域
	2016.05.01、2016.05.02	11.3:並び
	2016.05.02、2016.05.03	11.4:ラムダ式
	2016.05.03、2016.05.04	11.5:明示的型変換
	
第12章　関数

	2016.05.05	12.1:関数宣言
	2016.05.05、2016.05.06、2016.05.07	12.2:引数の受け渡し
	2016.05.08	12.3:関数多重定義
	2016.05.08、2016.05.11	12.5:関数へのポインタ
	2016.05.12	12.6:マクロ
	
第13章　例外処理

	2016.05.13、2016.05.14	13.1:エラー処理
	2016.05.14、2016.05.15	13.3:資源管理
	2016.05.16、2016.05.17	13.4:不変条件の強制
	2016.05.17、2016.05.18、2016.05.19、2016.05.20	13.5:例外の送出と捕捉
	2016.05.21、2016.05.22	13.6:vectorの実装
	
第14章　名前空間

	2016.05.23	14.2:名前空間
	2016.05.24	14.3:モジュール化とインタフェース
	2016.05.26、2016.05.27、2016.05.28	14.4:名前空間を用いた構成
	
第15章　ソースファイルとプログラム

	2016.07.09、2016.07.10	15.2:結合
	2016.07.11、2016.07.13	15.3:ヘッダの利用
	2016.07.13、2016.07.15	15.4:プログラム
	

第III部　抽象化のメカニズム

第16章　クラス

	2016.07.15、2016.07.16、2016.07.18、2016.07.19	16.2:クラスの基礎
	2016.07.20、2016.07.21、2016.07.22	16.3:具象クラス
	
第17章　構築と後始末とコピーとムーブ

	2016.07.22	17.1:はじめに
	2016.07.22、2016.07.24	17.2:コンストラクタとデストラクタ
	2016.07.24、2016.07.25、2016.07.26、2016.07.27、2016.07.28
				17.3:クラスオブジェクトの初期化
	2016.07.28、2016.07.29、2016.07.30	17.4:メンバと基底の初期化
	2016.07.30、2016.07.31	17.5:コピーとムーブ
	2016.08.01、2016.08.05	17.6:デフォルト演算の生成
	

第18章　演算子の多重定義

	2016.08.06	18.1:はじめに、18.2:演算子関数
	2016.08.06、2016.08.07、2016.08.08、2016.08.09	18.3:複素数型
	2016.08.10	18.4:型変換
	

第19章　特殊な演算子

	2016.08.11、2016.08.15、2016.08.16	19.2:特殊な演算子
	2016.08.17、2016.08.18	19.3:文字列クラスString
	2016.08.18、2016.08.19	19.4:フレンド
	
第20章　派生クラス

	2016.08.21	20.2:派生クラス
	2016.08.21、2016.08.22、2016.08.23、2016.08.24	20.3:クラス階層
	2016.08.24	20.4:抽象クラス
	2016.08.26、2016.08.27	20.5:アクセス制御
	2016.08.27	20.6:メンバへのポインタ
	
第21章　クラス階層

	2016.08.27、2016.08.28	21.2:クラス階層の設計
	2016.08.29、2016.08.30、2016.09.01、2016.09.02	21.3:多重継承
	
第22章　実行時型情報

	2016.09.03、2016.09.04	22.2:クラス階層の移動
	2016.09.04	22.3:ダブルディスパッチとVisitorパターン
	2016.09.04、2016.09.05	22.5:型の識別
	2016.09.05	22.6:RTTIの利用と悪用
	
第23章　テンプレート

	2016.09.08、2016.09.09、2016.09.10	23.2:単純な文字列テンプレート
	2016.09.10	23.3:型チェック
	2016.09.11、2016.09.12、2016.09.13	13.4:クラステンプレートのメンバ
	2016.09.13、2016.09.14、2016.09.15、2016.09.16、2016.09.17	23.5:関数テンプレート
	2016.09.17	23.6:テンプレート別名
	2016.09.17	23.7:ソースコードの構成

第24章　ジェネリックプログラミング

	2016.10.18	24.2:アルゴリズムとリフティング
	2016.10.22、2016.10.23、2016.10.24、2016.10.25、2016.10.26、2016.10.27
	2016.10.28、2016.10.29、2016.10.29	24.4:コンセプトの具現化
	
	
